"source_locale","entity_type","entity_id","context_group","context_key","field_name","source_text","source_checksum","es","fr","pt","id"
"en","aoi_type","1","AOI type","EEZ","citation","Flanders Marine Institute (2019). Maritime Boundaries Geodatabase, version 11. Available online at https://www.marineregions.org/. https://doi.org/10.14284/382.","c68edeb9295584830392bca4c75fc938","Flanders Marine Institute (2019). Base de datos de límites marítimos, versión 11. Disponible en línea en https://www.marineregions.org/. https://doi.org/10.14284/382.","Flanders Marine Institute (2019). Base de données des limites maritimes, version 11. Disponible en ligne à l’adresse https://www.marineregions.org/. https://doi.org/10.14284/382.","Flanders Marine Institute (2019). Base de dados de limites marítimos, versão 11. Disponível online em https://www.marineregions.org/. https://doi.org/10.14284/382.","Flanders Marine Institute (2019). Basis data batas maritim, versi 11. Tersedia secara daring di https://www.marineregions.org/. https://doi.org/10.14284/382."
"en","aoi_type","1","AOI type","EEZ","long_name","Exclusive Economic Zone","c68edeb9295584830392bca4c75fc938","Zona Económica Exclusiva","Zone économique exclusive","Zona Econômica Exclusiva","Zona Ekonomi Eksklusif"
"en","aoi_type","2","AOI type","IHO","citation","Flanders Marine Institute (2018). IHO Sea Areas, version 3. Available online at https://www.marineregions.org/. https://doi.org/10.14284/323.","81ae6e707a1a7751eca08f4c25b72722","Flanders Marine Institute (2018). Áreas marítimas de la OHI, versión 3. Disponible en línea en https://www.marineregions.org/. https://doi.org/10.14284/323.","Flanders Marine Institute (2018). Zones maritimes de l’OHI, version 3. Disponible en ligne à l’adresse https://www.marineregions.org/. https://doi.org/10.14284/323.","Flanders Marine Institute (2018). Áreas marítimas da OHI, versão 3. Disponível online em https://www.marineregions.org/. https://doi.org/10.14284/323.","Flanders Marine Institute (2018). Wilayah laut IHO, versi 3. Tersedia secara daring di https://www.marineregions.org/. https://doi.org/10.14284/323."
"en","aoi_type","2","AOI type","IHO","long_name","IHO Sea Areas","81ae6e707a1a7751eca08f4c25b72722","Áreas marítimas de la OHI","Zones maritimes de l’OHI","Áreas marítimas da OHI","Wilayah laut IHO"
"en","aoi_type","3","AOI type","MPA","citation","UNEP-WCMC and IUCN (2023), Protected Planet: The World Database on Protected Areas (WDPA) and World Database on Other Effective Area-based Conservation Measures (WD-OECM) [Online], July 2023, Cambridge, UK: UNEP-WCMC and IUCN. Available at: www.protectedplanet.net.","27fae6168021e1f90e0d7a66674445f8","UNEP-WCMC e IUCN (2023), Protected Planet: Base de Datos Mundial sobre Áreas Protegidas (WDPA) y Base de Datos Mundial sobre Otras Medidas Efectivas de Conservación Basadas en Áreas (WD-OECM) [En línea], julio de 2023, Cambridge, Reino Unido: UNEP-WCMC e IUCN. Disponible en: www.protectedplanet.net.","UNEP-WCMC et UICN (2023), Protected Planet : Base de données mondiale sur les aires protégées (WDPA) et base de données mondiale sur les autres mesures efficaces de conservation par zone (WD-OECM) [En ligne], juillet 2023, Cambridge, Royaume-Uni : UNEP-WCMC et UICN. Disponible à l’adresse : www.protectedplanet.net.","UNEP-WCMC e IUCN (2023), Protected Planet: Base Mundial de Dados sobre Áreas Protegidas (WDPA) e Base Mundial de Dados sobre Outras Medidas de Conservação Eficazes Baseadas em Áreas (WD-OECM) [Online], julho de 2023, Cambridge, Reino Unido: UNEP-WCMC e IUCN. Disponível em: www.protectedplanet.net.","UNEP-WCMC dan IUCN (2023), Protected Planet: Basis Data Dunia tentang Kawasan Lindung (WDPA) dan Basis Data Dunia tentang Langkah Konservasi Efektif Berbasis Kawasan Lainnya (WD-OECM) [Daring], Juli 2023, Cambridge, UK: UNEP-WCMC dan IUCN. Tersedia di: www.protectedplanet.net."
"en","aoi_type","3","AOI type","MPA","long_name","Marine Protected Area","27fae6168021e1f90e0d7a66674445f8","Área Marina Protegida","Aire marine protégée","Área Marinha Protegida","Kawasan Laut Dilindungi"
"en","aoi_type","4","AOI type","USER","long_name","User-generated","20f6621d57db04e14c2e6cfb84bb5ec7","Generado por usuarios","Généré par les utilisateurs","Gerado por usuários","Dibuat pengguna"
"en","cls","9","Classifier","AMBIGUOUS","description","Detections that are ambiguous; it is not clear after human review if the detection is oil or some other slick (e.g. wind shadow, precipitation, etc.),","f19b6746dd29541411546e8e6525acf8","Detecciones ambiguas; no queda claro tras la revisión humana si la detección es petróleo u otra mancha (p. ej., sombra de viento, precipitación, etc.).","Détections ambiguës ; après examen humain, il n’est pas clair si la détection correspond à du pétrole ou à une autre nappe (p. ex. ombre de vent, précipitations, etc.).","Detecções ambíguas; após revisão humana, não está claro se a detecção é petróleo ou outro tipo de mancha (por ex., sombra de vento, precipitação etc.).","Deteksi ambigu; setelah peninjauan manusia, tidak jelas apakah deteksi tersebut adalah minyak atau slick lain (misalnya bayangan angin, presipitasi, dll.)."
"en","cls","9","Classifier","AMBIGUOUS","long_name","Ambiguous","f19b6746dd29541411546e8e6525acf8","Ambiguo","Ambigu","Ambíguo","Ambigu"
"en","cls","2","Classifier","ANTHRO","description","Detections that appear to be from anthropogenic sources, such as infrastructure, vessels","3b64b080f8e1604439e4e2b32a4c29d2","Detecciones que parecen provenir de fuentes antropogénicas, como infraestructura y embarcaciones.","Détections qui semblent provenir de sources anthropiques, telles que des infrastructures ou des navires.","Detecções que parecem vir de fontes antropogênicas, como infraestrutura e embarcações.","Deteksi yang tampaknya berasal dari sumber antropogenik, seperti infrastruktur dan kapal."
"en","cls","2","Classifier","ANTHRO","long_name","Anthropogenic","3b64b080f8e1604439e4e2b32a4c29d2","Antropogénico","Anthropique","Antropogênico","Antropogenik"
"en","cls","1","Classifier","BACKGROUND","description","Detections that are unlikely to be slicks (e.g. wind shadow, weather, ice, visual artifacts, over land, internal waves, etc.),","1def4a42057894348cc13376fa54e6cd","Detecciones que es poco probable que sean manchas (p. ej., sombra de viento, tiempo atmosférico, hielo, artefactos visuales, sobre tierra, ondas internas, etc.).","Détections qui ont peu de chances d’être des nappes (p. ex. ombre de vent, météo, glace, artefacts visuels, sur terre, ondes internes, etc.).","Detecções com pouca probabilidade de serem manchas (por ex., sombra de vento, clima, gelo, artefatos visuais, sobre terra, ondas internas etc.).","Deteksi yang kemungkinan besar bukan slick (misalnya bayangan angin, cuaca, es, artefak visual, di daratan, gelombang internal, dll.)."
"en","cls","1","Classifier","BACKGROUND","long_name","Background","1def4a42057894348cc13376fa54e6cd","Fondo","Arrière-plan","Fundo","Latar belakang"
"en","cls","8","Classifier","COIN_VESSEL","description","Detections that appear to be from vessels, and are coincident with a vessel that is visible in the imagery; the responsible party is highly likely to be determined,","a5f87f3fd251de236946d0414f6b0e62","Detecciones que parecen provenir de embarcaciones y coinciden con una embarcación visible en la imagen; es muy probable que pueda determinarse la parte responsable.","Détections qui semblent provenir de navires et coïncident avec un navire visible sur l’imagerie ; il est très probable que la partie responsable puisse être déterminée.","Detecções que parecem vir de embarcações e coincidem com uma embarcação visível na imagem; é muito provável que a parte responsável possa ser determinada.","Deteksi yang tampaknya berasal dari kapal dan bertepatan dengan kapal yang terlihat pada citra; pihak yang bertanggung jawab sangat mungkin dapat ditentukan."
"en","cls","8","Classifier","COIN_VESSEL","long_name","Vessel, coincident","a5f87f3fd251de236946d0414f6b0e62","Embarcación coincidente","Navire coïncident","Embarcação coincidente","Kapal bertepatan"
"en","cls","4","Classifier","INFRA","description","Detections that appear to be from infrastructure, such as oil platforms or other man-made structures,","437b086df12623356414673ebda1a2bb","Detecciones que parecen provenir de infraestructura, como plataformas petroleras u otras estructuras hechas por el hombre.","Détections qui semblent provenir d’infrastructures, telles que des plateformes pétrolières ou d’autres structures artificielles.","Detecções que parecem vir de infraestrutura, como plataformas de petróleo ou outras estruturas feitas pelo homem.","Deteksi yang tampaknya berasal dari infrastruktur, seperti anjungan minyak atau struktur buatan manusia lainnya."
"en","cls","4","Classifier","INFRA","long_name","Infrastructure","437b086df12623356414673ebda1a2bb","Infraestructura","Infrastructure","Infraestrutura","Infrastruktur"
"en","cls","3","Classifier","NATURAL","description","Detections that appear to be from natural sources, such as oil seeps","9fdff519c0344924bed75221f17aaa19","Detecciones que parecen provenir de fuentes naturales, como filtraciones de petróleo.","Détections qui semblent provenir de sources naturelles, telles que des suintements de pétrole.","Detecções que parecem vir de fontes naturais, como exsudações de petróleo.","Deteksi yang tampaknya berasal dari sumber alami, seperti rembesan minyak."
"en","cls","3","Classifier","NATURAL","long_name","Natural","9fdff519c0344924bed75221f17aaa19","Natural","Naturel","Natural","Alami"
"en","cls","6","Classifier","OLD_VESSEL","description","Detections that appear to be from vessels, but are old, so the slick is difficult to identify and the responsible party is very unlikely to be determined,","746ed4612bfb15355158a14dedaa88e0","Detecciones que parecen provenir de embarcaciones, pero son antiguas, por lo que la mancha es difícil de identificar y es muy poco probable que pueda determinarse la parte responsable.","Détections qui semblent provenir de navires, mais qui sont anciennes ; la nappe est donc difficile à identifier et il est très peu probable que la partie responsable puisse être déterminée.","Detecções que parecem vir de embarcações, mas são antigas, de modo que a mancha é difícil de identificar e é muito improvável que a parte responsável possa ser determinada.","Deteksi yang tampaknya berasal dari kapal, tetapi sudah lama, sehingga slick sulit diidentifikasi dan pihak yang bertanggung jawab sangat kecil kemungkinannya dapat ditentukan."
"en","cls","6","Classifier","OLD_VESSEL","long_name","Vessel, old","746ed4612bfb15355158a14dedaa88e0","Embarcación antigua","Navire ancien","Embarcação antiga","Kapal lama"
"en","cls","7","Classifier","REC_VESSEL","description","Detections that appear to be from vessels, recent but not visible in the imagery; it may be possible to determine the responsible party, but it is unlikely,","c94cc3b640c3ab0eedcbcf9b950efea8","Detecciones que parecen provenir de embarcaciones, recientes pero no visibles en la imagen; puede ser posible determinar la parte responsable, pero es poco probable.","Détections qui semblent provenir de navires, récentes mais non visibles sur l’imagerie ; il peut être possible de déterminer la partie responsable, mais cela reste peu probable.","Detecções que parecem vir de embarcações, recentes mas não visíveis na imagem; pode ser possível determinar a parte responsável, mas é improvável.","Deteksi yang tampaknya berasal dari kapal, baru terjadi tetapi tidak terlihat pada citra; pihak yang bertanggung jawab mungkin dapat ditentukan, tetapi kemungkinannya kecil."
"en","cls","7","Classifier","REC_VESSEL","long_name","Vessel, recent","c94cc3b640c3ab0eedcbcf9b950efea8","Embarcación reciente","Navire récent","Embarcação recente","Kapal baru-baru ini"
"en","cls","5","Classifier","VESSEL","description","Detections that appear to be from vessels, such as ships, boats, or other watercraft","a0439e261e2c740a8834ecd6997be17b","Detecciones que parecen provenir de embarcaciones, como barcos, lanchas u otras naves acuáticas.","Détections qui semblent provenir de navires, tels que des bateaux ou autres embarcations.","Detecções que parecem vir de embarcações, como navios, barcos ou outras embarcações aquáticas.","Deteksi yang tampaknya berasal dari kapal, seperti ship, boat, atau kendaraan air lainnya."
"en","cls","5","Classifier","VESSEL","long_name","Vessel","a0439e261e2c740a8834ecd6997be17b","Embarcación","Navire","Embarcação","Kapal"
"en","frequency","2","Frequency","DAILY","long_name","Daily digest","89acabb9815b058a8cbd76ebba749021","Resumen diario","Récapitulatif quotidien","Resumo diário","Ringkasan harian"
"en","frequency","4","Frequency","MONTHLY","long_name","Monthly digest","3cc6a72008efa694807e401a713be397","Resumen mensual","Récapitulatif mensuel","Resumo mensal","Ringkasan bulanan"
"en","frequency","1","Frequency","REALTIME","long_name","Near real-time alerts","5f6b999105b77a9dbac47cdaa8d274b5","Alertas casi en tiempo real","Alertes quasi en temps réel","Alertas quase em tempo real","Peringatan hampir waktu nyata"
"en","frequency","3","Frequency","WEEKLY","long_name","Weekly digest","fc57f3a271e3d1381e127326f5f89cb6","Resumen semanal","Récapitulatif hebdomadaire","Resumo semanal","Ringkasan mingguan"
"en","layer","4","Layer","ALL_255","citation","","870f733f7415f9337ea895f25ee5de52","","","",""
"en","layer","4","Layer","ALL_255","long_name","All Pixels Value=255","870f733f7415f9337ea895f25ee5de52","Todos los píxeles valor=255","Tous les pixels valeur=255","Todos os pixels valor=255","Semua piksel nilai=255"
